Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0,0,0.0409,0.05,0.0511,0.0476,0.0457,0.0413,0.035,0.0401,0.0377,-0.0038,-0.005,-0.0016,0.0394,0.0395,0.0469,0.0417,0.0433,0.043,0.0365,0.0406,0.0369,-0.0012,-0.0029,-0.0018,0.0558,0.0431,0.035,0.0628,0.0361,0.0414,0.0438,0.0384,0.0366,-0.0024,0.0106,-0.0023,0.0443,0.0393,0.0624,0.0427,0.0496,0.0465,0.0433,0.0427,0.0448,0.0005,-0.0043,-0.0009,0.056,0.0555,0.0472,0.125,0.0571,0.0514,0.0508,0.0492,0.0526,0.001,0.0001,0.0004,0.058,0.0597,0.0643,0.0537,0.0876,0.0528,0.1344,0.046,0.0586,0.0025,-0.0015,0.0014,0.0549,0.0647,0.0584,0.0523,0.0363,0.0443,0.0714,0.0531,0.0698,-0.0004,-0.0008,0.0007,0.0738,0.0756,0.0657,0.0647,0.0801,0.0618,0.0723,0.084,0.1036,-0.0026,0.0642
15,0,0.0434,0.0531,0.0517,0.0526,0.0453,0.0396,0.0341,0.0467,0.0394,-0.0033,-0.0038,-0.0016,0.0476,0.0361,0.0483,0.0432,0.0399,0.0404,0.0377,0.0504,0.0394,-0.0019,-0.0035,-0.0024,0.0681,0.0491,0.0349,0.075,0.0482,0.0515,0.0422,0.0411,0.0418,-0.0023,-0.0051,-0.0028,0.0504,0.0455,0.073,0.0454,0.059,0.0544,0.0483,0.0458,0.0454,-0.0008,-0.0051,-0.0015,0.0605,0.0596,0.0577,0.1263,0.0605,0.057,0.0532,0.0464,0.0547,-0.0002,0,1.00E-04,0.0602,0.06,0.0675,0.0548,0.092,0.0532,0.1384,0.0481,0.0579,0.0007,-0.0022,0.0003,0.0536,0.062,0.06,0.0563,0.0373,0.0486,0.0726,0.0529,0.0707,-0.0013,-0.0015,0.0024,0.0749,0.0711,0.0677,0.0663,0.0809,0.0622,0.0734,0.0866,0.1058,-0.0034,0.0567
30,0,0.0468,0.0592,0.0539,0.0577,0.0506,0.0449,0.0396,0.06,0.043,-0.002,0.003,-0.0018,0.0594,0.0469,0.0505,0.0445,0.0478,0.0453,0.0417,0.0525,0.0465,-0.0022,-0.0011,-0.0023,0.0671,0.0525,0.0405,0.075,0.0521,0.0575,0.0429,0.0524,0.0429,-0.003,-0.0045,-0.0025,0.0531,0.0453,0.0804,0.0546,0.0641,0.0615,0.0546,0.0507,0.0488,-0.0007,-0.0047,-0.0014,0.0624,0.065,0.063,0.1408,0.0638,0.0652,0.059,0.0534,0.0596,0.0018,0,0.0004,0.0659,0.0664,0.0708,0.0623,0.1018,0.0554,0.1515,0.0511,0.0639,0.0005,-0.0012,0.0003,0.0608,0.0709,0.0658,0.062,0.0408,0.0542,0.0825,0.061,0.0786,-0.001,-0.0011,0.0436,0.0824,0.079,0.0743,0.0718,0.0908,0.0724,0.0808,0.0972,0.1165,-0.0028,0.0616
45,0,0.0514,0.0616,0.0566,0.0602,0.0593,0.0541,0.0441,0.0563,0.0534,-0.002,0.0102,-0.002,0.0635,0.048,0.0556,0.0474,0.0555,0.0551,0.0488,0.0605,0.0533,-0.0022,0.0011,-0.0024,0.0809,0.0565,0.0406,0.086,0.056,0.0611,0.0516,0.0499,0.0466,-0.0037,0.0142,-0.0027,0.0551,0.0532,0.0838,0.0545,0.0679,0.063,0.0552,0.0536,0.0568,-0.0009,-0.0044,-0.0014,0.0719,0.0697,0.0678,0.154,0.0692,0.0693,0.062,0.057,0.0622,0.0004,0.0003,0.0001,0.0707,0.0704,0.0779,0.0678,0.1091,0.0615,0.1617,0.056,0.0701,0.0006,-0.0012,0.0008,0.0663,0.0755,0.0715,0.0725,0.0429,0.0575,0.0898,0.0646,0.0783,-0.0006,-0.0009,0.0327,0.091,0.0849,0.0814,0.0818,0.0958,0.0772,0.0874,0.1045,0.1291,-0.003,0.0525
60,0,0.0579,0.0724,0.0614,0.0622,0.0611,0.0577,0.0608,0.0606,0.0608,-0.0027,0.0195,-0.0014,0.0552,0.0488,0.068,0.054,0.0565,0.0556,0.0545,0.0581,0.0575,-0.0021,0.0029,-0.002,0.09,0.0591,0.0447,0.0909,0.0553,0.0571,0.0623,0.0575,0.051,-0.0032,-0.0041,-0.0021,0.0632,0.0551,0.0858,0.0578,0.0752,0.0626,0.062,0.0573,0.0602,-0.0008,-0.0039,-0.001,0.0744,0.0718,0.0704,0.1647,0.0747,0.0715,0.0663,0.0606,0.0662,0.0008,0.0002,0.0003,0.0775,0.0726,0.0837,0.0742,0.1194,0.0625,0.1729,0.0585,0.0761,0.0004,-0.0007,0.0004,0.0674,0.0789,0.0781,0.0749,0.0471,0.0611,0.0939,0.0704,0.0891,-0.0007,-0.0007,0.0241,0.0932,0.0893,0.0868,0.0808,0.1019,0.0815,0.0932,0.11,0.1355,-0.0028,0.0556
75,0,0.0705,0.0796,0.069,0.0792,0.0702,0.0634,0.0642,0.0739,0.0617,0.0003,0.0327,-0.0015,0.0574,0.0551,0.0724,0.0622,0.0608,0.0625,0.0558,0.0639,0.057,-0.0012,0.0049,-0.002,0.0821,0.0616,0.05,0.1101,0.072,0.0802,0.0632,0.0555,0.0561,-0.0026,-0.0036,-0.0021,0.0718,0.0618,0.0923,0.0606,0.0799,0.0657,0.0659,0.0632,0.0669,-0.0007,-0.0038,-0.0009,0.0752,0.0814,0.0755,0.1794,0.0797,0.0792,0.0714,0.066,0.0727,0.0014,0.0008,0.0006,0.082,0.0811,0.0877,0.0777,0.1263,0.0688,0.1893,0.0649,0.0779,0.0005,0,0.0006,0.0762,0.0862,0.0824,0.0796,0.051,0.0657,0.1015,0.0778,0.0969,-0.0004,0.0022,0.0058,0.0981,0.0961,0.0936,0.0899,0.1071,0.0902,0.104,0.1199,0.1532,-0.0024,0.0588
90,0,0.0759,0.0803,0.076,0.087,0.0729,0.0682,0.0704,0.0687,0.0646,-0.0005,0.0426,-0.0009,0.064,0.0617,0.0807,0.0662,0.0673,0.0685,0.0575,0.0687,0.0596,-0.0017,0.0065,-0.0016,0.0936,0.0689,0.0546,0.1128,0.0781,0.0845,0.0758,0.061,0.0574,-0.0024,0.0123,-0.0018,0.0854,0.068,0.0991,0.0686,0.0834,0.0715,0.0756,0.0723,0.072,-0.0005,-0.0037,-0.0008,0.0836,0.0846,0.0799,0.19,0.0847,0.0843,0.0772,0.0715,0.0777,0.0017,0.0012,0.0008,0.0849,0.0856,0.0922,0.083,0.1362,0.0752,0.2029,0.0693,0.0843,0.0011,0.0004,0.0006,0.0791,0.0925,0.0891,0.0851,0.0538,0.0739,0.1084,0.0828,0.1039,-0.0002,-0.0006,0.0117,0.1045,0.1039,0.0987,0.0959,0.1168,0.0964,0.1093,0.1279,0.1633,-0.0022,0.0622
105,0,0.0804,0.0913,0.0871,0.0886,0.0835,0.0915,0.072,0.0752,0.065,-0.0022,0.0525,-0.0012,0.0761,0.0732,0.0869,0.079,0.078,0.0787,0.0639,0.0788,0.0677,-0.0015,0.0091,-0.0018,0.1062,0.0759,0.0591,0.1169,0.0866,0.074,0.0795,0.0649,0.0614,-0.0027,-0.0034,-0.0016,0.0862,0.073,0.1073,0.0739,0.0877,0.0736,0.0983,0.0855,0.0789,-0.0004,-0.0034,-0.0006,0.0903,0.0898,0.0834,0.205,0.0934,0.09,0.0858,0.0761,0.0849,0.0022,0.0018,0.0009,0.0916,0.092,0.1007,0.0899,0.145,0.0823,0.2167,0.075,0.0876,0.0008,0.001,0.0008,0.089,0.0978,0.0964,0.0901,0.0587,0.0773,0.1228,0.091,0.1134,-0.0005,-0.0003,0.027,0.1161,0.1158,0.1088,0.1051,0.1231,0.1047,0.1214,0.1458,0.1827,-0.0022,0.0599
120,0,0.085,0.0972,0.0992,0.0985,0.0953,0.0926,0.076,0.0714,0.082,-0.0018,0.0627,-0.0011,0.0842,0.0818,0.0961,0.0868,0.0879,0.0849,0.0773,0.086,0.0768,-0.0013,0.0115,-0.0018,0.1078,0.0799,0.0718,0.1276,0.0895,0.0758,0.0904,0.0729,0.0683,-0.0024,-0.0028,-0.0015,0.0943,0.0805,0.1124,0.0782,0.0953,0.079,0.0918,0.0858,0.09,-0.0002,-0.0033,-0.0006,0.0908,0.0959,0.0935,0.2264,0.1018,0.1013,0.0941,0.0815,0.0921,0.0029,0.0017,0.0008,0.0994,0.1002,0.1047,0.1009,0.158,0.0876,0.2351,0.0848,0.0965,0.001,0.0016,0.0006,0.0931,0.1057,0.1047,0.0969,0.0632,0.0837,0.1292,0.1037,0.1233,-0.0002,-0.0002,0.0274,0.1214,0.1231,0.1159,0.1125,0.1368,0.1135,0.129,0.1573,0.1992,-0.0023,0.0609
135,0,0.0938,0.1044,0.1013,0.1065,0.1088,0.0932,0.0811,0.0877,0.0886,0.0012,0.0672,-0.0014,0.0927,0.0858,0.1025,0.0879,0.0951,0.0965,0.0835,0.0923,0.0864,-0.0012,0.0121,-0.0022,0.1156,0.0841,0.0791,0.136,0.096,0.0838,0.0968,0.0838,0.0723,-0.003,0.0074,-0.0017,0.1093,0.0857,0.1241,0.0843,0.1002,0.0861,0.0988,0.0956,0.0973,-0.0006,-0.0036,-0.0009,0.107,0.1053,0.0983,0.2379,0.1127,0.1093,0.0996,0.0898,0.102,0.0023,0.0016,0.0007,0.1088,0.106,0.118,0.1053,0.1678,0.0949,0.2591,0.091,0.1077,0.0007,0.0014,0.0004,0.103,0.1167,0.1143,0.1031,0.0702,0.0927,0.1423,0.1143,0.1341,-0.0007,-0.0002,0.0184,0.1345,0.1339,0.1253,0.1243,0.1459,0.1255,0.1425,0.1732,0.2221,-0.0025,0.0529
150,0,0.1052,0.1168,0.1155,0.1164,0.1152,0.1001,0.0943,0.0942,0.0956,-0.0019,0.0737,-0.0013,0.0972,0.0949,0.1132,0.0983,0.0991,0.1039,0.0908,0.1019,0.0924,-0.0019,0.0142,-0.002,0.1233,0.0895,0.0819,0.1455,0.1033,0.0892,0.0982,0.0916,0.0847,-0.0032,-0.001,-0.0016,0.1107,0.0924,0.1313,0.0922,0.1098,0.0934,0.1012,0.0973,0.1059,-0.0006,-0.0036,-0.0009,0.1108,0.1121,0.1076,0.2522,0.1205,0.1204,0.1096,0.0987,0.1063,0.006,0.0015,0.0006,0.1169,0.1158,0.1234,0.1141,0.1882,0.1036,0.2771,0.101,0.1125,0.0005,0.0017,0.0004,0.1111,0.1264,0.1206,0.1133,0.0767,0.0984,0.155,0.1261,0.1466,-0.0007,-0.0004,0.0182,0.143,0.1441,0.1375,0.1354,0.157,0.1366,0.1516,0.1867,0.2471,-0.0026,0.0568
165,0,0.1139,0.1257,0.1297,0.1256,0.1171,0.114,0.0995,0.0987,0.0989,0.0006,0.0801,-0.0012,0.1044,0.101,0.1231,0.1036,0.1082,0.1148,0.1055,0.1144,0.1022,-0.0011,0.017,-0.0018,0.1303,0.0972,0.092,0.1577,0.1006,0.0933,0.1072,0.0968,0.095,-0.0023,-0.0018,-0.0013,0.1176,0.0986,0.1387,0.0996,0.1208,0.1025,0.1091,0.1014,0.114,-0.0003,-0.0032,0,0.123,0.1261,0.1158,0.2779,0.1332,0.1297,0.1208,0.1099,0.1179,0.0035,0.0025,0.001,0.1243,0.1248,0.1347,0.1261,0.2002,0.1149,0.307,0.1092,0.1245,0.001,0.0025,0.0002,0.1198,0.1371,0.1334,0.1205,0.0849,0.1066,0.1676,0.1398,0.1563,-0.0001,0.0001,0.0093,0.1561,0.1557,0.1457,0.1446,0.169,0.1438,0.1674,0.2046,0.2696,-0.002,0.0673
180,0,0.1196,0.1359,0.1327,0.1349,0.1305,0.1176,0.1056,0.1074,0.1074,0.0008,0.0812,-0.0005,0.1198,0.1078,0.1283,0.1151,0.1237,0.1187,0.1016,0.1108,0.1071,-0.0014,0.0177,-0.0015,0.1418,0.1027,0.1004,0.1673,0.108,0.0976,0.1158,0.108,0.0985,-0.0028,-0.0024,-0.0008,0.1263,0.1082,0.1504,0.1051,0.1292,0.111,0.117,0.1133,0.1207,-0.0003,-0.0032,-0.0006,0.1296,0.1297,0.1282,0.2984,0.1428,0.1492,0.1309,0.1142,0.1272,0.0035,0.0025,0.0007,0.1365,0.1354,0.1426,0.1365,0.2163,0.1254,0.3258,0.1219,0.1326,0.0007,0.0022,0.0002,0.1311,0.1462,0.1466,0.1317,0.0901,0.1151,0.1824,0.1573,0.1727,-0.0004,-0.0002,0.0123,0.1667,0.1663,0.1572,0.1575,0.1867,0.1575,0.1816,0.2233,0.3002,-0.0024,0.062
195,0,0.1311,0.1462,0.1464,0.1468,0.1464,0.13,0.118,0.1156,0.1169,-0.0023,0.082,-0.0009,0.1277,0.1187,0.1419,0.1203,0.1318,0.1265,0.1205,0.1246,0.1168,-0.0011,0.0187,-0.0016,0.1503,0.1113,0.1087,0.1841,0.1135,0.1063,0.1232,0.1073,0.1085,-0.0028,-0.0022,-0.0008,0.1377,0.1137,0.1642,0.1209,0.1418,0.1194,0.129,0.1228,0.13,-0.0002,-0.0033,-0.0007,0.1389,0.1443,0.1449,0.3192,0.1571,0.1518,0.1464,0.1256,0.141,0.0037,0.0029,0.0007,0.147,0.1478,0.1532,0.1443,0.2336,0.1364,0.35,0.1338,0.1476,0.0008,0.003,0.0002,0.1444,0.1626,0.1593,0.146,0.0981,0.1299,0.1987,0.1714,0.1891,-0.0004,-0.0001,0.0053,0.1851,0.1826,0.1736,0.1715,0.1994,0.1722,0.2058,0.2489,0.3295,-0.0021,0.061
210,0,0.1417,0.1557,0.1596,0.1588,0.1455,0.1348,0.1264,0.1244,0.1214,-0.001,0.0826,-0.0009,0.1337,0.122,0.1487,0.1291,0.1382,0.1297,0.1267,0.1305,0.1281,-0.0011,0.0196,-0.0015,0.1601,0.1191,0.1244,0.2009,0.1247,0.1188,0.1334,0.117,0.1191,-0.0026,-0.0019,-0.0003,0.149,0.1235,0.1751,0.1304,0.1522,0.1317,0.1347,0.1342,0.1383,1.00E-04,-0.003,-0.0005,0.1549,0.1623,0.1522,0.3419,0.1686,0.1718,0.1611,0.1342,0.1473,0.0038,0.0029,0.0007,0.1607,0.1544,0.1717,0.1627,0.246,0.1483,0.3708,0.1499,0.1568,0.001,0.003,0.0002,0.1589,0.1703,0.1733,0.1576,0.1072,0.1388,0.2173,0.1871,0.2055,-0.0005,0,0.0329,0.1986,0.195,0.1854,0.184,0.2234,0.1859,0.2128,0.2636,0.3475,-0.0023,0.0612
225,0,0.1553,0.1722,0.1663,0.1651,0.1608,0.1515,0.134,0.134,0.1333,-0.0012,0.0824,-0.0007,0.1515,0.1316,0.1626,0.138,0.1502,0.1487,0.14,0.1411,0.1365,-0.001,0.02,-0.0013,0.169,0.1309,0.1333,0.211,0.1347,0.1267,0.1377,0.1261,0.128,-0.0027,-0.0016,-0.0001,0.1601,0.1382,0.1987,0.1413,0.1671,0.1424,0.1463,0.1399,0.1449,0.0001,-0.003,-0.0004,0.1739,0.1712,0.1531,0.366,0.1779,0.1968,0.1759,0.151,0.1664,0.0041,0.0031,0.0011,0.1728,0.1734,0.1859,0.1705,0.2663,0.162,0.3995,0.1635,0.171,0.0007,0.0038,0.0004,0.1679,0.1872,0.1816,0.17,0.1166,0.1478,0.2266,0.2059,0.2274,-0.0003,0.0001,0.0058,0.2148,0.2125,0.2008,0.1996,0.2349,0.203,0.2243,0.2784,0.3779,-0.002,0.0608
240,0,0.1661,0.1818,0.1794,0.177,0.1752,0.1566,0.1419,0.1468,0.1467,-0.0018,0.0833,-0.0011,0.1545,0.1433,0.1781,0.1505,0.1584,0.1575,0.1498,0.1541,0.1427,-0.0007,0.021,-0.0016,0.1874,0.137,0.1429,0.2325,0.1468,0.1325,0.1499,0.135,0.136,-0.0023,-0.0016,0.0001,0.1722,0.1475,0.207,0.1519,0.1781,0.1585,0.16,0.1522,0.157,0.0003,-0.003,-0.0003,0.1826,0.1904,0.1779,0.3887,0.1955,0.2028,0.1865,0.1626,0.1794,0.0046,0.0034,0.001,0.1856,0.1865,0.2058,0.1851,0.2885,0.1774,0.4295,0.1788,0.1878,0.0011,0.0038,0.0004,0.1829,0.2034,0.2012,0.183,0.1282,0.1684,0.2498,0.2299,0.2454,-0.0001,0.0019,0.013,0.2301,0.2341,0.2189,0.221,0.2534,0.2239,0.2452,0.3037,0.4006,-0.002,0.0651
255,0,0.1783,0.194,0.1908,0.1856,0.1874,0.1647,0.1559,0.1562,0.159,-0.0014,0.0828,-0.0008,0.1686,0.1573,0.1875,0.1603,0.1714,0.1651,0.1581,0.1609,0.1462,-0.0009,0.0213,-0.0015,0.1967,0.1527,0.1561,0.2523,0.1545,0.1501,0.1604,0.1421,0.1468,-0.0026,-0.0014,0.0004,0.1894,0.1661,0.2246,0.1666,0.1958,0.1725,0.168,0.1641,0.1658,0.0004,-0.0028,-0.0002,0.1991,0.1912,0.1857,0.4154,0.2104,0.2236,0.2009,0.1771,0.1951,0.0049,0.0037,0.0009,0.2092,0.2086,0.211,0.2065,0.3054,0.1933,0.4575,0.1959,0.2043,0.0012,0.0043,0.0007,0.2039,0.2192,0.2193,0.1965,0.1429,0.1716,0.2665,0.2434,0.2599,-0.0001,0.0007,0.0021,0.2547,0.2453,0.2387,0.2375,0.2771,0.235,0.2669,0.328,0.4198,-0.0021,0.0634
